debuggroup summary 0.18s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 0.18s current working directory /home/akkal/software/circos/circos-0.69-6/example
debuggroup summary 32.76s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.79s drawing track_32 heatmap z 0 heatmap.rn.5e6.hs.4.txt 
debuggroup summary 32.79s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.83s drawing track_33 heatmap z 0 heatmap.rn.5e6.hs.5.txt 
debuggroup summary 32.83s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.86s drawing track_34 heatmap z 0 heatmap.rn.5e6.hs.6.txt 
debuggroup summary 32.86s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.90s drawing track_35 heatmap z 0 heatmap.rn.5e6.hs.7.txt 
debuggroup summary 32.90s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.93s drawing track_36 heatmap z 0 heatmap.rn.5e6.hs.8.txt 
debuggroup summary 32.94s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 32.97s drawing track_37 heatmap z 0 heatmap.rn.5e6.hs.9.txt 
debuggroup summary 32.97s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.00s drawing track_38 heatmap z 0 heatmap.rn.5e6.hs.10.txt 
debuggroup summary 33.01s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.04s drawing track_39 heatmap z 0 heatmap.rn.5e6.hs.11.txt 
debuggroup summary 33.04s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.07s drawing track_40 heatmap z 0 heatmap.rn.5e6.hs.12.txt 
debuggroup summary 33.08s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.11s drawing track_41 heatmap z 0 heatmap.rn.5e6.hs.13.txt 
debuggroup summary 33.11s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.14s drawing track_42 heatmap z 0 heatmap.rn.5e6.hs.14.txt 
debuggroup summary 33.15s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.18s drawing track_43 heatmap z 0 heatmap.rn.5e6.hs.15.txt 
debuggroup summary 33.18s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.21s drawing track_44 heatmap z 0 heatmap.rn.5e6.hs.16.txt 
debuggroup summary 33.22s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.25s drawing track_45 heatmap z 0 heatmap.rn.5e6.hs.17.txt 
debuggroup summary 33.25s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.28s drawing track_46 heatmap z 0 heatmap.rn.5e6.hs.18.txt 
debuggroup summary 33.29s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.32s drawing track_47 heatmap z 0 heatmap.rn.5e6.hs.19.txt 
debuggroup summary 33.32s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.35s drawing track_48 heatmap z 0 heatmap.rn.5e6.hs.20.txt 
debuggroup summary 33.36s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.39s drawing track_49 heatmap z 0 heatmap.rn.5e6.hs.21.txt 
debuggroup summary 33.39s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.42s drawing track_50 heatmap z 0 heatmap.rn.5e6.hs.22.txt 
debuggroup summary 33.42s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.46s drawing track_51 scatter z 0 heatmap.rn.5e6.hs.1.txt orient out
debuggroup summary 33.46s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.51s drawing track_52 scatter z 0 heatmap.rn.5e6.hs.2.txt orient out
debuggroup summary 33.51s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.55s drawing track_53 scatter z 0 heatmap.rn.5e6.hs.3.txt orient out
debuggroup summary 33.56s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.60s drawing track_54 scatter z 0 heatmap.rn.5e6.hs.4.txt orient out
debuggroup summary 33.60s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.64s drawing track_55 scatter z 0 heatmap.rn.5e6.hs.5.txt orient out
debuggroup summary 33.65s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.69s drawing track_56 scatter z 0 heatmap.mm.5e6.hs.1.txt orient out
debuggroup summary 33.69s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.71s drawing track_57 scatter z 0 heatmap.mm.5e6.hs.2.txt orient out
debuggroup summary 33.72s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.74s drawing track_58 scatter z 0 heatmap.mm.5e6.hs.3.txt orient out
debuggroup summary 33.74s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.76s drawing track_59 scatter z 0 heatmap.mm.5e6.hs.4.txt orient out
debuggroup summary 33.76s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.78s drawing track_60 scatter z 0 heatmap.mm.5e6.hs.5.txt orient out
debuggroup summary 33.78s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.80s drawing track_61 scatter z 0 heatmap.mm.5e6.hs.6.txt orient out
debuggroup summary 33.81s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.82s drawing track_62 scatter z 0 heatmap.mm.5e6.hs.7.txt orient out
debuggroup summary 33.83s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.84s drawing track_63 scatter z 0 heatmap.mm.5e6.hs.8.txt orient out
debuggroup summary 33.85s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.87s drawing track_64 scatter z 0 heatmap.mm.5e6.hs.9.txt orient out
debuggroup summary 33.87s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.89s drawing track_65 scatter z 0 heatmap.mm.5e6.hs.10.txt orient out
debuggroup summary 33.89s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.91s drawing track_66 scatter z 0 heatmap.mm.5e6.hs.11.txt orient out
debuggroup summary 33.91s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.93s drawing track_67 scatter z 0 heatmap.mm.5e6.hs.12.txt orient out
debuggroup summary 33.93s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.95s drawing track_68 scatter z 0 heatmap.mm.5e6.hs.13.txt orient out
debuggroup summary 33.95s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.97s drawing track_69 scatter z 0 heatmap.mm.5e6.hs.14.txt orient out
debuggroup summary 33.98s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 33.99s drawing track_70 scatter z 0 heatmap.mm.5e6.hs.15.txt orient out
debuggroup summary 34.00s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.02s drawing track_71 scatter z 0 heatmap.mm.5e6.hs.16.txt orient out
debuggroup summary 34.02s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.04s drawing track_72 scatter z 0 heatmap.mm.5e6.hs.17.txt orient out
debuggroup summary 34.04s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.06s drawing track_73 scatter z 0 heatmap.mm.5e6.hs.18.txt orient out
debuggroup summary 34.06s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.08s drawing track_74 scatter z 0 heatmap.mm.5e6.hs.19.txt orient out
debuggroup summary 34.08s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.10s drawing track_75 scatter z 0 heatmap.mm.5e6.hs.20.txt orient out
debuggroup summary 34.10s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.12s drawing track_76 scatter z 0 heatmap.mm.5e6.hs.21.txt orient out
debuggroup summary 34.12s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.14s drawing track_77 scatter z 0 heatmap.mm.5e6.hs.22.txt orient out
debuggroup summary 34.14s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.16s drawing track_78 histogram z 0 heatmap.hs.mm.20e6.txt orient out
debuggroup summary 34.17s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.60s drawing track_79 scatter z 0 heatmap.hs.mm.5e6.txt orient out
debuggroup summary 34.62s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 34.94s drawing track_80 histogram z 0 heatmap.hs.rn.20e6.txt orient in
debuggroup summary 34.94s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup summary 35.18s drawing track_81 scatter z 0 heatmap.hs.rn.5e6.txt orient in
debuggroup summary 35.20s found conf file /home/akkal/software/circos/circos-0.69-6/bin/../etc/tracks/axis.conf
debuggroup timer 36.20s report circos 36.015 s
debuggroup timer 36.20s report color 6.656 s
debuggroup timer 36.20s report colordefinitions 0.614 s
debuggroup timer 36.20s report colorfetch 0.068 s
debuggroup timer 36.20s report colorlists 5.225 s
debuggroup timer 36.20s report colorlookups 0.005 s
debuggroup timer 36.20s report colortransparency 0.748 s
debuggroup timer 36.20s report dataparams 0.655 s
debuggroup timer 36.20s report datarules 1.813 s
debuggroup timer 36.20s report graphic_png_polygon 0.499 s
debuggroup timer 36.20s report graphic_slice 1.466 s
debuggroup timer 36.20s report graphic_slice_polygon_coord 0.227 s
debuggroup timer 36.20s report graphic_slice_polygon_svg 0.535 s
debuggroup timer 36.20s report graphic_slice_preprocess 0.136 s
debuggroup timer 36.20s report highlights 0.000 s
debuggroup timer 36.20s report ideograms_draw 1.590 s
debuggroup timer 36.20s report ideograms_processing 0.013 s
debuggroup timer 36.20s report ideograms_ticks_draw 1.214 s
debuggroup timer 36.20s report ideograms_zoom 0.077 s
debuggroup timer 36.20s report io 0.326 s
debuggroup timer 36.20s report karyotype 0.209 s
debuggroup timer 36.20s report parameter_seek 2.380 s
debuggroup timer 36.20s report track_heatmap 1.295 s
debuggroup timer 36.20s report track_highlight 0.038 s
debuggroup timer 36.20s report track_histogram 0.412 s
debuggroup timer 36.20s report track_preprocess 0.317 s
debuggroup timer 36.20s report track_scatter 0.831 s
debuggroup timer 36.20s report track_text_ashift 12.740 s
debuggroup timer 36.20s report track_text_ashiftiter 6.396 s
debuggroup timer 36.20s report track_text_draw 0.869 s
debuggroup timer 36.20s report track_text_place 17.413 s
debuggroup timer 36.20s report track_text_preashift 4.058 s
debuggroup timer 36.20s report track_text_preprocess 0.283 s
debuggroup timer 36.20s report track_text_refine 0.003 s
debuggroup timer 36.20s report unitconvert 0.025 s
debuggroup timer 36.20s report unitconvert_decision 0.002 s
debuggroup timer 36.20s report unitconvert_delegate 0.008 s
debuggroup timer 36.20s report unitparse 0.120 s
